timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
28/08/2023 17:08:40,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,374666.113,1476.566,10,50,27,0.6877777777777778,0.8877344205008736,0.49,0.73
28/08/2023 17:09:59,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,75728.736,1864.819,10,561,239,0.4948537802340412,0.7423079717244525,0.4787886246168304,0.7869875222816399
28/08/2023 17:29:01,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,1138858.847,1546.675,10,562,105,0.48568886629384855,0.6956040024525452,0.47070835451618376,0.9065836298932385
28/08/2023 17:48:00,pointwise,ACKTR,pointwise_ACKTR_0_5,200,1139109,8,1136647.307,1302.005,10,97,46,0.4858807709547288,0.7205586754924016,0.5181532944867773,0.7628865979381443
28/08/2023 17:50:28,pointwise,ACKTR,pointwise_ACKTR_0_7,200,147438,10,145510.954,1066.712,10,20,12,0.4458333333333333,0.7306620209059234,0.6333333333333334,0.7000000000000001
28/08/2023 17:50:56,pointwise,ACKTR,pointwise_ACKTR_0_9,200,21287,11,25814.054,1049.214,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
28/08/2023 17:51:34,pointwise,ACKTR,pointwise_ACKTR_0_10,200,32521,13,36572.805,1093.114,10,96,84,0.5426587301587301,0.8051018909246301,0.5125248015873016,0.5625000000000001
28/08/2023 17:53:55,pointwise,ACKTR,pointwise_ACKTR_0_12,200,145631,15,138911.627,1107.044,10,51,35,0.653501400560224,0.9151473883055836,0.4932773109243697,0.6568627450980391
28/08/2023 17:55:09,pointwise,ACKTR,pointwise_ACKTR_0_14,200,68058,17,71050.707,1322.44,10,472,72,0.5644126647834276,0.7765464203383005,0.5062676553672316,0.9237288135593221
28/08/2023 18:09:38,pointwise,ACKTR,pointwise_ACKTR_0_16,200,932921,18,866666.21,1414.815,10,610,43,0.43044224170796797,0.7536206193339084,0.53902020587114,0.9647540983606557
28/08/2023 18:29:03,pointwise,ACKTR,pointwise_ACKTR_0_17,200,1250825,19,1162509.161,1072.18,10,7,1,0.07142857142857142,0.6928571428571428,0.21428571428571433,0.9285714285714286
28/08/2023 18:29:20,pointwise,ACKTR,pointwise_ACKTR_0_18,200,5330,21,15146.088,1114.022,10,42,18,0.5489417989417988,0.7756888802032441,0.5119047619047619,0.7857142857142857
28/08/2023 18:30:22,pointwise,ACKTR,pointwise_ACKTR_0_20,200,53695,25,59868.523,1089.088,10,93,34,0.5898165717900063,0.7149442668438187,0.5003162555344719,0.8172043010752688
28/08/2023 18:32:43,pointwise,ACKTR,pointwise_ACKTR_0_24,200,140228,26,138355.861,1072.175,10,14,1,0.6071428571428571,0.7399014778325124,0.3928571428571428,0.9642857142857143
28/08/2023 18:33:09,pointwise,ACKTR,pointwise_ACKTR_0_25,200,13460,28,24374.056,1053.161,10,11,5,0.7727272727272727,0.9426877470355731,0.5727272727272728,0.7727272727272727
28/08/2023 18:33:33,pointwise,ACKTR,pointwise_ACKTR_0_27,200,9810,32,21045.797,1301.518,10,384,50,0.5920833333333334,0.7592754124938781,0.4757291666666667,0.9348958333333334
28/08/2023 18:44:55,pointwise,ACKTR,pointwise_ACKTR_0_31,200,736125,34,679925.524,1061.162,10,15,10,0.6466666666666666,0.9080645161290323,0.6266666666666666,0.6666666666666666
28/08/2023 18:45:24,pointwise,ACKTR,pointwise_ACKTR_0_33,200,14720,36,27034.309,1039.183,10,10,1,0.8500000000000001,0.8415584415584415,0.55,0.9500000000000001
28/08/2023 18:45:49,pointwise,ACKTR,pointwise_ACKTR_0_35,200,8643,38,22595.684,1077.08,10,21,15,0.5095238095238096,0.7792207792207793,0.5507936507936508,0.6428571428571429
28/08/2023 18:46:26,pointwise,ACKTR,pointwise_ACKTR_0_37,200,22647,39,35291.342,1053.187,10,19,13,0.6093117408906882,0.8323886639676114,0.6012145748987854,0.6578947368421052
28/08/2023 18:47:02,pointwise,ACKTR,pointwise_ACKTR_0_38,200,19942,40,33779.243,1051.149,10,11,10,0.5454545454545454,1.0,0.5909090909090908,0.5454545454545454
28/08/2023 18:47:29,pointwise,ACKTR,pointwise_ACKTR_0_39,200,9810,44,24857.099,1078.141,10,6,3,0.7500000000000001,0.967032967032967,0.7500000000000001,0.7500000000000001
28/08/2023 18:47:52,pointwise,ACKTR,pointwise_ACKTR_0_43,200,4301,46,20363.53,1508.004,10,368,33,0.5987730566534915,0.7604040915637756,0.5204627799736495,0.9551630434782609
28/08/2023 18:58:46,pointwise,ACKTR,pointwise_ACKTR_0_45,200,700934,47,651271.159,1393.278,10,548,56,0.41925182481751827,0.716389446678816,0.4952424400417101,0.9489051094890512
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
29/08/2023 11:23:06,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,346529.709,1035.231,10,50,27,0.6877777777777778,0.8877344205008736,0.4892592592592593,0.73
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
29/08/2023 11:31:04,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,388311.236,1720.192,10,50,27,0.6877777777777778,0.8877344205008736,0.5307407407407407,0.73
29/08/2023 11:32:37,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,90041.62,1728.113,10,561,239,0.4948537802340412,0.7423079717244525,0.48181669016027867,0.7869875222816399
29/08/2023 11:50:56,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,1096131.79,1382.307,10,562,105,0.48568886629384855,0.6956040024525452,0.47423318081681076,0.9065836298932385
29/08/2023 12:09:12,pointwise,ACKTR,pointwise_ACKTR_0_5,200,1139109,8,1094347.729,1196.772,10,97,46,0.4858807709547288,0.7205586754924016,0.47467503361721197,0.7628865979381443
29/08/2023 12:11:48,pointwise,ACKTR,pointwise_ACKTR_0_7,200,147438,10,153269.975,1097.075,10,20,12,0.4458333333333333,0.7306620209059234,0.5875,0.7000000000000001
29/08/2023 12:12:27,pointwise,ACKTR,pointwise_ACKTR_0_9,200,21287,11,36783.496,1332.437,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
29/08/2023 12:13:20,pointwise,ACKTR,pointwise_ACKTR_0_10,200,32521,13,51221.115,1100.058,10,96,84,0.5426587301587301,0.8051018909246301,0.505952380952381,0.5625000000000001
29/08/2023 12:16:08,pointwise,ACKTR,pointwise_ACKTR_0_12,200,145631,15,165471.961,1181.841,10,51,35,0.653501400560224,0.9151473883055836,0.5397759103641456,0.6568627450980391
29/08/2023 12:17:28,pointwise,ACKTR,pointwise_ACKTR_0_14,200,68058,17,76908.97,1294.546,10,472,72,0.5644126647834276,0.7765464203383005,0.46627824858757067,0.9237288135593221
29/08/2023 12:31:41,pointwise,ACKTR,pointwise_ACKTR_0_16,200,932921,18,850558.315,1396.306,10,610,43,0.43044224170796797,0.7536206193339084,0.44104079298513155,0.9647540983606557
29/08/2023 12:47:00,pointwise,ACKTR,pointwise_ACKTR_0_17,200,1250825,19,915898.847,1107.003,10,7,1,0.07142857142857142,0.6928571428571428,0.9285714285714286,0.9285714285714286
29/08/2023 12:47:24,pointwise,ACKTR,pointwise_ACKTR_0_18,200,5330,21,21817.712,1084.108,10,42,18,0.5489417989417988,0.7756888802032441,0.5436507936507936,0.7857142857142857
29/08/2023 12:48:30,pointwise,ACKTR,pointwise_ACKTR_0_20,200,53695,25,64666.911,1081.073,10,93,34,0.5898165717900063,0.7149442668438187,0.5259329538266919,0.8172043010752688
29/08/2023 12:50:50,pointwise,ACKTR,pointwise_ACKTR_0_24,200,140228,26,137626.082,1065.152,10,14,1,0.6071428571428571,0.7399014778325124,0.10714285714285711,0.9642857142857143
29/08/2023 12:51:21,pointwise,ACKTR,pointwise_ACKTR_0_25,200,13460,28,28763.104,1026.255,10,11,5,0.7727272727272727,0.9426877470355731,0.6090909090909091,0.7727272727272727
29/08/2023 12:51:48,pointwise,ACKTR,pointwise_ACKTR_0_27,200,9810,32,25030.126,1269.606,10,384,50,0.5920833333333334,0.7592754124938781,0.42,0.9348958333333334
29/08/2023 13:02:45,pointwise,ACKTR,pointwise_ACKTR_0_31,200,736125,34,654684.877,1087.054,10,15,10,0.6466666666666666,0.9080645161290323,0.5333333333333333,0.6666666666666666
29/08/2023 13:03:16,pointwise,ACKTR,pointwise_ACKTR_0_33,200,14720,36,29503.618,1036.203,10,10,1,0.8500000000000001,0.8415584415584415,0.24999999999999994,0.9500000000000001
29/08/2023 13:03:43,pointwise,ACKTR,pointwise_ACKTR_0_35,200,8643,38,24838.149,1037.227,10,21,15,0.5095238095238096,0.7792207792207793,0.5380952380952381,0.6428571428571429
29/08/2023 13:04:22,pointwise,ACKTR,pointwise_ACKTR_0_37,200,22647,39,36947.39,1077.121,10,19,13,0.6093117408906882,0.8323886639676114,0.6052631578947368,0.6578947368421052
29/08/2023 13:05:01,pointwise,ACKTR,pointwise_ACKTR_0_38,200,19942,40,36093.899,1089.088,10,11,10,0.5454545454545454,1.0,0.6090909090909091,0.5454545454545454
29/08/2023 13:05:28,pointwise,ACKTR,pointwise_ACKTR_0_39,200,9810,44,25819.996,1058.134,10,6,3,0.7500000000000001,0.967032967032967,0.8055555555555556,0.7500000000000001
29/08/2023 13:05:52,pointwise,ACKTR,pointwise_ACKTR_0_43,200,4301,46,21192.361,1497.997,10,368,33,0.5987730566534915,0.7604040915637756,0.5342144268774703,0.9551630434782609
29/08/2023 13:16:38,pointwise,ACKTR,pointwise_ACKTR_0_45,200,700934,47,643319.206,1382.305,10,548,56,0.41925182481751827,0.716389446678816,0.48605318039624607,0.9489051094890512
29/08/2023 13:31:59,pointwise,ACKTR,pointwise_ACKTR_0_46,200,1106744,48,918616.401,1303.558,10,40,3,0.6458333333333333,0.8995934959349593,0.5041666666666667,0.9624999999999999
29/08/2023 13:33:04,pointwise,ACKTR,pointwise_ACKTR_0_47,200,50575,49,63234.183,1206.7359999999999,10,252,35,0.68078231292517,0.8054940897816489,0.5587868480725624,0.9305555555555556
29/08/2023 13:40:10,pointwise,ACKTR,pointwise_ACKTR_0_48,200,452454,52,423005.972,1111.058,10,87,25,0.452183908045977,0.7238826690550828,0.5216091954022989,0.8563218390804598
29/08/2023 13:42:25,pointwise,ACKTR,pointwise_ACKTR_0_51,200,129507,53,133603.593,1068.163,10,16,2,0.71875,0.8656417112299465,0.65625,0.9375
29/08/2023 13:43:02,pointwise,ACKTR,pointwise_ACKTR_0_52,200,16000,58,34589.536,1368.342,10,538,22,0.39261574856370396,0.7332529274845587,0.6409259885096317,0.9795539033457249
timestamp,mode,algo,model_name,episodes,steps,cycle_id,training_time,testing_time,winsize,test_cases,failed_test_cases, apfd, nrpa, random_apfd, optimal_apfd
29/08/2023 20:56:13,pointwise,ACKTR,pointwise_ACKTR_0_0,200,355858,4,328824.347,1081.147,10,50,27,0.6877777777777778,0.8877344205008736,0.5418518518518518,0.73
29/08/2023 20:57:35,pointwise,ACKTR,pointwise_ACKTR_0_3,200,66438,5,79720.618,1395.27,10,561,239,0.4948537802340412,0.7423079717244525,0.5086963655755189,0.7869875222816399
29/08/2023 21:12:56,pointwise,ACKTR,pointwise_ACKTR_0_4,200,1136794,6,918405.705,1372.329,10,562,105,0.48568886629384855,0.6956040024525452,0.49089137434333163,0.9065836298932385
29/08/2023 21:30:25,pointwise,ACKTR,pointwise_ACKTR_0_5,200,1139109,8,1046634.933,1081.078,10,97,46,0.4858807709547288,0.7205586754924016,0.5405647691618108,0.7628865979381443
29/08/2023 21:32:59,pointwise,ACKTR,pointwise_ACKTR_0_7,200,147438,10,152208.187,1023.31,10,20,12,0.4458333333333333,0.7306620209059234,0.5333333333333333,0.7000000000000001
29/08/2023 21:33:40,pointwise,ACKTR,pointwise_ACKTR_0_9,200,21287,11,38761.38,1032.24,10,28,28,0.49999999999999994,0.781177080632616,0.5357142857142857,0.49999999999999994
29/08/2023 21:34:31,pointwise,ACKTR,pointwise_ACKTR_0_10,200,32521,13,49649.431,1076.124,10,96,84,0.5426587301587301,0.8051018909246301,0.5017361111111112,0.5625000000000001
29/08/2023 21:37:04,pointwise,ACKTR,pointwise_ACKTR_0_12,200,145631,15,150394.866,1098.071,10,51,35,0.653501400560224,0.9151473883055836,0.492156862745098,0.6568627450980391
29/08/2023 21:38:27,pointwise,ACKTR,pointwise_ACKTR_0_14,200,68058,17,81319.6,1293.52,10,472,72,0.5644126647834276,0.7765464203383005,0.5078860640301319,0.9237288135593221
29/08/2023 21:53:00,pointwise,ACKTR,pointwise_ACKTR_0_16,200,932921,18,870209.771,1387.338,10,610,43,0.43044224170796797,0.7536206193339084,0.5353221502096835,0.9647540983606557
29/08/2023 22:12:17,pointwise,ACKTR,pointwise_ACKTR_0_17,200,1250825,19,1154864.637,996.364,10,7,1,0.07142857142857142,0.6928571428571428,0.5,0.9285714285714286
29/08/2023 22:12:44,pointwise,ACKTR,pointwise_ACKTR_0_18,200,5330,21,24993.15,1089.049,10,42,18,0.5489417989417988,0.7756888802032441,0.4523809523809524,0.7857142857142857
29/08/2023 22:13:55,pointwise,ACKTR,pointwise_ACKTR_0_20,200,53695,25,68745.504,1092.08,10,93,34,0.5898165717900063,0.7149442668438187,0.5230866540164453,0.8172043010752688
29/08/2023 22:16:24,pointwise,ACKTR,pointwise_ACKTR_0_24,200,140228,26,147053.909,1030.266,10,14,1,0.6071428571428571,0.7399014778325124,0.3214285714285714,0.9642857142857143
29/08/2023 22:16:59,pointwise,ACKTR,pointwise_ACKTR_0_25,200,13460,28,32588.9,1197.798,10,11,5,0.7727272727272727,0.9426877470355731,0.6272727272727272,0.7727272727272727
29/08/2023 22:17:29,pointwise,ACKTR,pointwise_ACKTR_0_27,200,9810,32,28249.494,1233.93,10,384,50,0.5920833333333334,0.7592754124938781,0.4499479166666666,0.9348958333333334
29/08/2023 22:28:59,pointwise,ACKTR,pointwise_ACKTR_0_31,200,736125,34,687771.174,1017.283,10,15,10,0.6466666666666666,0.9080645161290323,0.5666666666666667,0.6666666666666666
29/08/2023 22:29:35,pointwise,ACKTR,pointwise_ACKTR_0_33,200,14720,36,34035.004,1092.128,10,10,1,0.8500000000000001,0.8415584415584415,0.65,0.9500000000000001
29/08/2023 22:30:06,pointwise,ACKTR,pointwise_ACKTR_0_35,200,8643,38,27970.33,1061.194,10,21,15,0.5095238095238096,0.7792207792207793,0.5825396825396826,0.6428571428571429
29/08/2023 22:30:48,pointwise,ACKTR,pointwise_ACKTR_0_37,200,22647,39,40581.966,1039.195,10,19,13,0.6093117408906882,0.8323886639676114,0.5485829959514169,0.6578947368421052
29/08/2023 22:31:28,pointwise,ACKTR,pointwise_ACKTR_0_38,200,19942,40,37848.889,1024.275,10,11,10,0.5454545454545454,1.0,0.6,0.5454545454545454
29/08/2023 22:31:59,pointwise,ACKTR,pointwise_ACKTR_0_39,200,9810,44,29060.304,1053.184,10,6,3,0.7500000000000001,0.967032967032967,0.8055555555555556,0.7500000000000001
29/08/2023 22:32:25,pointwise,ACKTR,pointwise_ACKTR_0_43,200,4301,46,23710.651,1181.881,10,368,33,0.5987730566534915,0.7604040915637756,0.5120635704874835,0.9551630434782609
29/08/2023 22:43:12,pointwise,ACKTR,pointwise_ACKTR_0_45,200,700934,47,644324.098,1377.317,10,548,56,0.41925182481751827,0.716389446678816,0.48768248175182477,0.9489051094890512
29/08/2023 22:59:16,pointwise,ACKTR,pointwise_ACKTR_0_46,200,1106744,48,961372.191,1229.754,10,40,3,0.6458333333333333,0.8995934959349593,0.43750000000000006,0.9624999999999999
29/08/2023 23:00:23,pointwise,ACKTR,pointwise_ACKTR_0_47,200,50575,49,64966.394,1196.772,10,252,35,0.68078231292517,0.8054940897816489,0.4688775510204082,0.9305555555555556
29/08/2023 23:07:23,pointwise,ACKTR,pointwise_ACKTR_0_48,200,452454,52,418069.273,1075.083,10,87,25,0.452183908045977,0.7238826690550828,0.4393103448275862,0.8563218390804598
29/08/2023 23:09:38,pointwise,ACKTR,pointwise_ACKTR_0_51,200,129507,53,133154.296,1023.264,10,16,2,0.71875,0.8656417112299465,0.3125,0.9375
29/08/2023 23:10:16,pointwise,ACKTR,pointwise_ACKTR_0_52,200,16000,58,35676.819,1314.484,10,538,22,0.39261574856370396,0.7332529274845587,0.5555086177762758,0.9795539033457249
29/08/2023 23:26:42,pointwise,ACKTR,pointwise_ACKTR_0_57,200,1083689,60,983498.665,1076.164,10,44,8,0.9090909090909091,0.8785835886959482,0.43465909090909094,0.9090909090909091
29/08/2023 23:27:55,pointwise,ACKTR,pointwise_ACKTR_0_59,200,56842,63,70941.351,1400.229,10,633,90,0.470405476566614,0.7424679154415965,0.5469896436721082,0.9289099526066351
29/08/2023 23:47:38,pointwise,ACKTR,pointwise_ACKTR_0_62,200,1304747,65,1180073.151,1310.497,10,303,39,0.44186341711094185,0.7425032171993754,0.5323263095540324,0.9356435643564356
29/08/2023 23:56:15,pointwise,ACKTR,pointwise_ACKTR_0_64,200,560136,67,514758.343,1460.099,10,690,56,0.5084627329192546,0.7627521359008719,0.510636645962733,0.9594202898550724
30/08/2023 00:15:18,pointwise,ACKTR,pointwise_ACKTR_0_66,200,1439402,68,1141313.078,1213.715,10,266,105,0.5824740422484783,0.866788733327511,0.5251521661296097,0.8026315789473684
30/08/2023 00:22:50,pointwise,ACKTR,pointwise_ACKTR_0_67,200,481741,70,449336.323,1086.096,10,64,15,0.44843750000000004,0.6871645796064401,0.5244791666666666,0.8828125
30/08/2023 00:24:35,pointwise,ACKTR,pointwise_ACKTR_0_69,200,89600,71,103364.697,1100.097,10,39,10,0.3820512820512821,0.6638266796494645,0.39999999999999997,0.8717948717948718
30/08/2023 00:25:45,pointwise,ACKTR,pointwise_ACKTR_0_70,200,49026,72,67946.42,1156.906,10,174,27,0.47413793103448276,0.8267251965503126,0.5422520221370796,0.9224137931034483
30/08/2023 00:30:33,pointwise,ACKTR,pointwise_ACKTR_0_71,200,293814,73,285078.993,1161.893,10,162,41,0.3299457994579946,0.6739957701920892,0.4904396266184884,0.8734567901234568
30/08/2023 00:34:58,pointwise,ACKTR,pointwise_ACKTR_0_72,200,270211,74,263499.07,1129.978,10,139,34,0.44625476089716465,0.7745449723170772,0.5046550994498519,0.8776978417266187
30/08/2023 00:38:44,pointwise,ACKTR,pointwise_ACKTR_0_73,200,225706,75,223004.162,1054.154,10,55,37,0.5992628992628992,0.8927167427167427,0.5324324324324323,0.6636363636363636
30/08/2023 00:40:19,pointwise,ACKTR,pointwise_ACKTR_0_74,200,74594,77,93070.313,1074.143,10,136,80,0.6836397058823529,0.8864461000570919,0.5099264705882353,0.7058823529411764
30/08/2023 00:44:02,pointwise,ACKTR,pointwise_ACKTR_0_76,200,219978,78,221205.714,1049.194,10,27,11,0.3114478114478114,0.7391053391053392,0.5942760942760942,0.7962962962962963
30/08/2023 00:45:00,pointwise,ACKTR,pointwise_ACKTR_0_77,200,31076,79,55499.687,1063.191,10,6,6,0.49999999999999994,0.9340659340659341,0.6666666666666666,0.49999999999999994
30/08/2023 00:45:34,pointwise,ACKTR,pointwise_ACKTR_0_78,200,4301,81,32958.853,1014.288,10,6,6,0.49999999999999994,0.8131868131868132,0.6666666666666666,0.49999999999999994
